=== Переменные ===
Задача массива: 0 из 1
Прогон:  mlm_rembert_last
Модель:  /userspace/kms/Code/ner-uz/artifacts/mlm-rembert/checkpoint-16800
Сид:     42
Корень проекта: /userspace/kms/Code/ner-uz
Кэш: /userspace/kms/.cache | Логи: /userspace/kms/Code/ner-uz/logs
=== Конец переменных ===
Старт: Fri 04 Sep 2026 02:04:25 PM +07
/userspace/kms/.cache/huggingface
===================================================
Железо
===================================================
GPU 0: NVIDIA A100 80GB PCIe (UUID: GPU-439e77c6-925a-153f-7807-eb1495e35f3b)
name, memory.total [MiB], driver_version
NVIDIA A100 80GB PCIe, 81920 MiB, 545.23.08
Python 3.12.14
torch 2.6.0+cu124 | cuda 12.4 | bf16 True
Train:   8%|▊         | 37/466 [00:32<06:21,  1.12batch/s]
Train:   8%|▊         | 38/466 [00:33<06:19,  1.13batch/s]
Train:   8%|▊         | 39/466 [00:34<06:18,  1.13batch/s]
Train:   9%|▊         | 40/466 [00:35<06:18,  1.12batch/s]
Train:   9%|▉         | 41/466 [00:36<06:18,  1.12batch/s]
Train:   9%|▉         | 42/466 [00:37<06:16,  1.12batch/s]
Train:   9%|▉         | 43/466 [00:38<06:14,  1.13batch/s]
Train:   9%|▉         | 44/466 [00:38<06:14,  1.13batch/s]
Train:  10%|▉         | 45/466 [00:39<06:14,  1.12batch/s]
Train:  10%|▉         | 46/466 [00:40<06:13,  1.13batch/s]
Train:  10%|█         | 47/466 [00:41<06:11,  1.13batch/s]
Train:  10%|█         | 48/466 [00:42<06:10,  1.13batch/s]
Train:  11%|█         | 49/466 [00:43<06:10,  1.12batch/s]
Train:  11%|█         | 50/466 [00:44<06:09,  1.13batch/s]
Train:  11%|█         | 51/466 [00:45<06:07,  1.13batch/s]
Train:  11%|█         | 52/466 [00:46<06:07,  1.13batch/s]
Train:  11%|█▏        | 53/466 [00:46<06:07,  1.12batch/s]
Train:  12%|█▏        | 54/466 [00:47<06:05,  1.13batch/s]
Train:  12%|█▏        | 55/466 [00:48<06:04,  1.13batch/s]
Train:  12%|█▏        | 56/466 [00:49<06:03,  1.13batch/s]
Train:  12%|█▏        | 57/466 [00:50<06:03,  1.12batch/s]
Train:  12%|█▏        | 58/466 [00:51<06:02,  1.13batch/s]
Train:  13%|█▎        | 59/466 [00:52<06:00,  1.13batch/s]
Train:  13%|█▎        | 60/466 [00:53<06:00,  1.13batch/s]
Train:  13%|█▎        | 61/466 [00:54<06:00,  1.12batch/s]
Train:  13%|█▎        | 62/466 [00:54<06:07,  1.10batch/s]
Train:  14%|█▎        | 63/466 [00:55<06:03,  1.11batch/s]
Train:  14%|█▎        | 64/466 [00:56<06:00,  1.11batch/s]
Train:  14%|█▍        | 65/466 [00:57<05:59,  1.11batch/s]
Train:  14%|█▍        | 66/466 [00:58<05:57,  1.12batch/s]
Train:  14%|█▍        | 67/466 [00:59<05:37,  1.18batch/s]
Train:  15%|█▍        | 68/466 [01:00<05:41,  1.16batch/s]
Train:  15%|█▍        | 69/466 [01:01<05:45,  1.15batch/s]
Train:  15%|█▌        | 70/466 [01:01<05:46,  1.14batch/s]
Train:  15%|█▌        | 71/466 [01:02<05:46,  1.14batch/s]
Train:  15%|█▌        | 72/466 [01:03<05:47,  1.13batch/s]
Train:  16%|█▌        | 73/466 [01:04<05:48,  1.13batch/s]
Train:  16%|█▌        | 74/466 [01:05<05:47,  1.13batch/s]
Train:  16%|█▌        | 75/466 [01:06<05:45,  1.13batch/s]
Train:  16%|█▋        | 76/466 [01:07<05:46,  1.13batch/s]
Train:  17%|█▋        | 77/466 [01:08<05:46,  1.12batch/s]
Train:  17%|█▋        | 78/466 [01:09<05:43,  1.13batch/s]
Train:  17%|█▋        | 79/466 [01:09<05:42,  1.13batch/s]
Train:  17%|█▋        | 80/466 [01:10<05:42,  1.13batch/s]
Train:  17%|█▋        | 81/466 [01:11<05:42,  1.12batch/s]
Train:  18%|█▊        | 82/466 [01:12<05:40,  1.13batch/s]
Train:  18%|█▊        | 83/466 [01:13<05:39,  1.13batch/s]
Train:  18%|█▊        | 84/466 [01:14<05:39,  1.13batch/s]
Train:  18%|█▊        | 85/466 [01:15<05:39,  1.12batch/s]
Train:  18%|█▊        | 86/466 [01:16<05:38,  1.12batch/s]
Train:  19%|█▊        | 87/466 [01:17<05:37,  1.12batch/s]
Train:  19%|█▉        | 88/466 [01:17<05:36,  1.12batch/s]
Train:  19%|█▉        | 89/466 [01:18<05:36,  1.12batch/s]
Train:  19%|█▉        | 90/466 [01:19<05:34,  1.12batch/s]
Train:  20%|█▉        | 91/466 [01:20<05:32,  1.13batch/s]
Train:  20%|█▉        | 92/466 [01:21<05:32,  1.13batch/s]
Train:  20%|█▉        | 93/466 [01:22<05:32,  1.12batch/s]
Train:  20%|██        | 94/466 [01:23<05:30,  1.12batch/s]
Train:  20%|██        | 95/466 [01:24<05:29,  1.13batch/s]
Train:  21%|██        | 96/466 [01:25<05:28,  1.12batch/s]
Train:  21%|██        | 97/466 [01:25<05:28,  1.12batch/s]
Train:  21%|██        | 98/466 [01:26<05:26,  1.13batch/s]
Train:  21%|██        | 99/466 [01:27<05:25,  1.13batch/s]
Train:  21%|██▏       | 100/466 [01:28<05:24,  1.13batch/s]
Train:  22%|██▏       | 101/466 [01:29<05:24,  1.12batch/s]
Train:  22%|██▏       | 102/466 [01:30<05:23,  1.13batch/s]
Train:  22%|██▏       | 103/466 [01:31<05:21,  1.13batch/s]
Train:  22%|██▏       | 104/466 [01:32<05:21,  1.13batch/s]
Train:  23%|██▎       | 105/466 [01:33<05:21,  1.12batch/s]
Train:  23%|██▎       | 106/466 [01:33<05:19,  1.13batch/s]
Train:  23%|██▎       | 107/466 [01:34<05:17,  1.13batch/s]
Train:  23%|██▎       | 108/466 [01:35<05:17,  1.13batch/s]
Train:  23%|██▎       | 109/466 [01:36<05:17,  1.12batch/s]
Train:  24%|██▎       | 110/466 [01:37<05:16,  1.13batch/s]
Train:  24%|██▍       | 111/466 [01:38<05:14,  1.13batch/s]
Train:  24%|██▍       | 112/466 [01:39<05:14,  1.12batch/s]
Train:  24%|██▍       | 113/466 [01:40<05:15,  1.12batch/s]
Train:  24%|██▍       | 114/466 [01:41<05:13,  1.12batch/s]
Train:  25%|██▍       | 115/466 [01:41<05:12,  1.12batch/s]
Train:  25%|██▍       | 116/466 [01:42<05:11,  1.12batch/s]
Train:  25%|██▌       | 117/466 [01:43<05:11,  1.12batch/s]
Train:  25%|██▌       | 118/466 [01:44<05:09,  1.12batch/s]
Train:  26%|██▌       | 119/466 [01:45<05:13,  1.11batch/s]
Train:  26%|██▌       | 120/466 [01:46<05:12,  1.11batch/s]
Train:  26%|██▌       | 121/466 [01:47<05:10,  1.11batch/s]
Train:  26%|██▌       | 122/466 [01:48<05:08,  1.12batch/s]
Train:  26%|██▋       | 123/466 [01:49<05:06,  1.12batch/s]
Train:  27%|██▋       | 124/466 [01:50<05:22,  1.06batch/s]
Train:  27%|██▋       | 125/466 [01:51<05:16,  1.08batch/s]
Train:  27%|██▋       | 126/466 [01:51<05:11,  1.09batch/s]
Train:  27%|██▋       | 127/466 [01:52<05:06,  1.10batch/s]
Train:  27%|██▋       | 128/466 [01:53<05:04,  1.11batch/s]
Train:  28%|██▊       | 129/466 [01:54<05:03,  1.11batch/s]
Train:  28%|██▊       | 130/466 [01:55<05:00,  1.12batch/s]
Train:  28%|██▊       | 131/466 [01:56<04:58,  1.12batch/s]
Train:  28%|██▊       | 132/466 [01:57<04:57,  1.12batch/s]
Train:  29%|██▊       | 133/466 [01:58<04:57,  1.12batch/s]
Train:  29%|██▉       | 134/466 [01:59<04:55,  1.12batch/s]
Train:  29%|██▉       | 135/466 [01:59<04:54,  1.13batch/s]
Train:  29%|██▉       | 136/466 [02:00<04:53,  1.12batch/s]
Train:  29%|██▉       | 137/466 [02:01<04:53,  1.12batch/s]
Train:  30%|██▉       | 138/466 [02:02<04:51,  1.13batch/s]
Train:  30%|██▉       | 139/466 [02:03<04:49,  1.13batch/s]
Train:  30%|███       | 140/466 [02:04<04:49,  1.13batch/s]
Train:  30%|███       | 141/466 [02:05<04:49,  1.12batch/s]
Train:  30%|███       | 142/466 [02:06<04:47,  1.13batch/s]
Train:  31%|███       | 143/466 [02:07<04:45,  1.13batch/s]
Train:  31%|███       | 144/466 [02:07<04:45,  1.13batch/s]
Train:  31%|███       | 145/466 [02:08<04:45,  1.12batch/s]
Train:  31%|███▏      | 146/466 [02:09<04:44,  1.12batch/s]
Train:  32%|███▏      | 147/466 [02:10<04:43,  1.13batch/s]
Train:  32%|███▏      | 148/466 [02:11<04:42,  1.12batch/s]
Train:  32%|███▏      | 149/466 [02:12<04:42,  1.12batch/s]
Train:  32%|███▏      | 150/466 [02:13<04:40,  1.13batch/s]
Train:  32%|███▏      | 151/466 [02:14<04:39,  1.13batch/s]
Train:  33%|███▎      | 152/466 [02:15<04:38,  1.13batch/s]
Train:  33%|███▎      | 153/466 [02:15<04:38,  1.12batch/s]
Train:  33%|███▎      | 154/466 [02:16<04:36,  1.13batch/s]
Train:  33%|███▎      | 155/466 [02:17<04:35,  1.13batch/s]
Train:  33%|███▎      | 156/466 [02:18<04:35,  1.13batch/s]
Train:  34%|███▎      | 157/466 [02:19<04:35,  1.12batch/s]
Train:  34%|███▍      | 158/466 [02:20<04:33,  1.12batch/s]
Train:  34%|███▍      | 159/466 [02:21<04:32,  1.13batch/s]
Train:  34%|███▍      | 160/466 [02:22<04:32,  1.12batch/s]
Train:  35%|███▍      | 161/466 [02:23<04:32,  1.12batch/s]
Train:  35%|███▍      | 162/466 [02:23<04:30,  1.12batch/s]
Train:  35%|███▍      | 163/466 [02:24<04:29,  1.13batch/s]
Train:  35%|███▌      | 164/466 [02:25<04:28,  1.13batch/s]
Train:  35%|███▌      | 165/466 [02:26<04:28,  1.12batch/s]
Train:  36%|███▌      | 166/466 [02:27<04:26,  1.13batch/s]
Train:  36%|███▌      | 167/466 [02:28<04:25,  1.13batch/s]
Train:  36%|███▌      | 168/466 [02:29<04:25,  1.12batch/s]
Train:  36%|███▋      | 169/466 [02:30<04:24,  1.12batch/s]
Train:  36%|███▋      | 170/466 [02:31<04:23,  1.12batch/s]
Train:  37%|███▋      | 171/466 [02:31<04:22,  1.12batch/s]
Train:  37%|███▋      | 172/466 [02:32<04:21,  1.12batch/s]
Train:  37%|███▋      | 173/466 [02:33<04:21,  1.12batch/s]
Train:  37%|███▋      | 174/466 [02:34<04:20,  1.12batch/s]
Train:  38%|███▊      | 175/466 [02:35<04:18,  1.12batch/s]
Train:  38%|███▊      | 176/466 [02:36<04:18,  1.12batch/s]
Train:  38%|███▊      | 177/466 [02:37<04:17,  1.12batch/s]
Train:  38%|███▊      | 178/466 [02:38<04:16,  1.12batch/s]
Train:  38%|███▊      | 179/466 [02:39<04:14,  1.13batch/s]
Train:  39%|███▊      | 180/466 [02:39<04:14,  1.13batch/s]
Train:  39%|███▉      | 181/466 [02:40<04:13,  1.12batch/s]
Train:  39%|███▉      | 182/466 [02:41<04:12,  1.12batch/s]
Train:  39%|███▉      | 183/466 [02:42<04:11,  1.13batch/s]
Train:  39%|███▉      | 184/466 [02:43<04:10,  1.13batch/s]
Train:  40%|███▉      | 185/466 [02:44<04:10,  1.12batch/s]
Train:  40%|███▉      | 186/466 [02:45<04:08,  1.12batch/s]
Train:  40%|████      | 187/466 [02:46<04:07,  1.13batch/s]
Train:  40%|████      | 188/466 [02:47<04:07,  1.12batch/s]
Train:  41%|████      | 189/466 [02:47<04:06,  1.12batch/s]
Train:  41%|████      | 190/466 [02:48<04:05,  1.12batch/s]
Train:  41%|████      | 191/466 [02:49<04:04,  1.13batch/s]
Train:  41%|████      | 192/466 [02:50<04:03,  1.12batch/s]
Train:  41%|████▏     | 193/466 [02:51<04:03,  1.12batch/s]
Train:  42%|████▏     | 194/466 [02:52<04:01,  1.12batch/s]
Train:  42%|████▏     | 195/466 [02:53<04:00,  1.13batch/s]
Train:  42%|████▏     | 196/466 [02:54<03:59,  1.13batch/s]
Train:  42%|████▏     | 197/466 [02:55<03:59,  1.12batch/s]
Train:  42%|████▏     | 198/466 [02:55<03:58,  1.12batch/s]
Train:  43%|████▎     | 199/466 [02:56<03:57,  1.12batch/s]
Train:  43%|████▎     | 200/466 [02:57<03:57,  1.12batch/s]
Train:  43%|████▎     | 201/466 [02:58<03:56,  1.12batch/s]
Train:  43%|████▎     | 202/466 [02:59<03:55,  1.12batch/s]
Train:  44%|████▎     | 203/466 [03:00<03:53,  1.13batch/s]
Train:  44%|████▍     | 204/466 [03:01<03:52,  1.13batch/s]
Train:  44%|████▍     | 205/466 [03:02<03:52,  1.12batch/s]
Train:  44%|████▍     | 206/466 [03:03<03:51,  1.12batch/s]
Train:  44%|████▍     | 207/466 [03:03<03:50,  1.12batch/s]
Train:  45%|████▍     | 208/466 [03:04<03:49,  1.12batch/s]
Train:  45%|████▍     | 209/466 [03:05<03:49,  1.12batch/s]
Train:  45%|████▌     | 210/466 [03:06<03:47,  1.13batch/s]
Train:  45%|████▌     | 211/466 [03:07<03:45,  1.13batch/s]
Train:  45%|████▌     | 212/466 [03:08<03:45,  1.13batch/s]
Train:  46%|████▌     | 213/466 [03:09<03:45,  1.12batch/s]
Train:  46%|████▌     | 214/466 [03:10<03:43,  1.13batch/s]
Train:  46%|████▌     | 215/466 [03:11<03:42,  1.13batch/s]
Train:  46%|████▋     | 216/466 [03:11<03:41,  1.13batch/s]
Train:  47%|████▋     | 217/466 [03:12<03:41,  1.12batch/s]
Train:  47%|████▋     | 218/466 [03:13<03:39,  1.13batch/s]
Train:  47%|████▋     | 219/466 [03:14<03:38,  1.13batch/s]
Train:  47%|████▋     | 220/466 [03:15<03:38,  1.13batch/s]
Train:  47%|████▋     | 221/466 [03:16<03:38,  1.12batch/s]
Train:  48%|████▊     | 222/466 [03:17<03:36,  1.13batch/s]
Train:  48%|████▊     | 223/466 [03:18<03:35,  1.13batch/s]
Train:  48%|████▊     | 224/466 [03:19<03:34,  1.13batch/s]
Train:  48%|████▊     | 225/466 [03:19<03:34,  1.12batch/s]
Train:  48%|████▊     | 226/466 [03:20<03:33,  1.13batch/s]
Train:  49%|████▊     | 227/466 [03:21<03:32,  1.13batch/s]
Train:  49%|████▉     | 228/466 [03:22<03:31,  1.12batch/s]
Train:  49%|████▉     | 229/466 [03:23<03:31,  1.12batch/s]
Train:  49%|████▉     | 230/466 [03:24<03:29,  1.13batch/s]
Train:  50%|████▉     | 231/466 [03:25<03:28,  1.13batch/s]
Train:  50%|████▉     | 232/466 [03:26<03:27,  1.13batch/s]
Train:  50%|█████     | 233/466 [03:27<03:27,  1.12batch/s]
Train:  50%|█████     | 234/466 [03:27<03:26,  1.12batch/s]
Train:  50%|█████     | 235/466 [03:28<03:25,  1.13batch/s]
Train:  51%|█████     | 236/466 [03:29<03:24,  1.12batch/s]
Train:  51%|█████     | 237/466 [03:30<03:24,  1.12batch/s]
Train:  51%|█████     | 238/466 [03:31<03:22,  1.13batch/s]
Train:  51%|█████▏    | 239/466 [03:32<03:21,  1.13batch/s]
Train:  52%|█████▏    | 240/466 [03:33<03:20,  1.13batch/s]
Train:  52%|█████▏    | 241/466 [03:34<03:20,  1.12batch/s]
Train:  52%|█████▏    | 242/466 [03:35<03:19,  1.13batch/s]
Train:  52%|█████▏    | 243/466 [03:35<03:17,  1.13batch/s]
Train:  52%|█████▏    | 244/466 [03:36<03:17,  1.13batch/s]
Train:  53%|█████▎    | 245/466 [03:37<03:16,  1.12batch/s]
Train:  53%|█████▎    | 246/466 [03:38<03:15,  1.12batch/s]
Train:  53%|█████▎    | 247/466 [03:39<03:21,  1.09batch/s]
Train:  53%|█████▎    | 248/466 [03:40<03:18,  1.10batch/s]
Train:  53%|█████▎    | 249/466 [03:41<03:16,  1.10batch/s]
Train:  54%|█████▎    | 250/466 [03:42<03:14,  1.11batch/s]
Train:  54%|█████▍    | 251/466 [03:43<03:12,  1.12batch/s]
Train:  54%|█████▍    | 252/466 [03:44<03:11,  1.12batch/s]
Train:  54%|█████▍    | 253/466 [03:44<03:11,  1.11batch/s]
Train:  55%|█████▍    | 254/466 [03:45<03:01,  1.17batch/s]
Train:  55%|█████▍    | 255/466 [03:46<03:02,  1.16batch/s]
Train:  55%|█████▍    | 256/466 [03:47<03:03,  1.15batch/s]
Train:  55%|█████▌    | 257/466 [03:48<03:03,  1.14batch/s]
Train:  55%|█████▌    | 258/466 [03:49<03:03,  1.14batch/s]
Train:  56%|█████▌    | 259/466 [03:50<03:02,  1.13batch/s]
Train:  56%|█████▌    | 260/466 [03:51<03:02,  1.13batch/s]
Train:  56%|█████▌    | 261/466 [03:51<03:02,  1.13batch/s]
Train:  56%|█████▌    | 262/466 [03:52<03:00,  1.13batch/s]
Train:  56%|█████▋    | 263/466 [03:53<02:59,  1.13batch/s]
Train:  57%|█████▋    | 264/466 [03:54<02:59,  1.13batch/s]
Train:  57%|█████▋    | 265/466 [03:55<02:58,  1.12batch/s]
Train:  57%|█████▋    | 266/466 [03:56<02:57,  1.13batch/s]
Train:  57%|█████▋    | 267/466 [03:57<02:56,  1.13batch/s]
Train:  58%|█████▊    | 268/466 [03:58<02:55,  1.13batch/s]
Train:  58%|█████▊    | 269/466 [03:59<02:55,  1.12batch/s]
Train:  58%|█████▊    | 270/466 [03:59<02:53,  1.13batch/s]
Train:  58%|█████▊    | 271/466 [04:00<02:52,  1.13batch/s]
Train:  58%|█████▊    | 272/466 [04:01<02:52,  1.13batch/s]
Train:  59%|█████▊    | 273/466 [04:02<02:51,  1.12batch/s]
Train:  59%|█████▉    | 274/466 [04:03<02:50,  1.12batch/s]
Train:  59%|█████▉    | 275/466 [04:04<02:49,  1.12batch/s]
Train:  59%|█████▉    | 276/466 [04:05<02:49,  1.12batch/s]
Train:  59%|█████▉    | 277/466 [04:06<02:48,  1.12batch/s]
Train:  60%|█████▉    | 278/466 [04:07<02:47,  1.13batch/s]
Train:  60%|█████▉    | 279/466 [04:07<02:45,  1.13batch/s]
Train:  60%|██████    | 280/466 [04:08<02:45,  1.13batch/s]
Train:  60%|██████    | 281/466 [04:09<02:45,  1.12batch/s]
Train:  61%|██████    | 282/466 [04:10<02:43,  1.12batch/s]
Train:  61%|██████    | 283/466 [04:11<02:42,  1.13batch/s]
Train:  61%|██████    | 284/466 [04:12<02:42,  1.12batch/s]
Train:  61%|██████    | 285/466 [04:13<02:41,  1.12batch/s]
Train:  61%|██████▏   | 286/466 [04:14<02:40,  1.12batch/s]
Train:  62%|██████▏   | 287/466 [04:15<02:38,  1.13batch/s]
Train:  62%|██████▏   | 288/466 [04:15<02:38,  1.13batch/s]
Train:  62%|██████▏   | 289/466 [04:16<02:37,  1.12batch/s]
Train:  62%|██████▏   | 290/466 [04:17<02:36,  1.12batch/s]
Train:  62%|██████▏   | 291/466 [04:18<02:35,  1.12batch/s]
Train:  63%|██████▎   | 292/466 [04:19<02:35,  1.12batch/s]
Train:  63%|██████▎   | 293/466 [04:20<02:34,  1.12batch/s]
Train:  63%|██████▎   | 294/466 [04:21<02:33,  1.12batch/s]
Train:  63%|██████▎   | 295/466 [04:22<02:32,  1.12batch/s]
Train:  64%|██████▎   | 296/466 [04:23<02:31,  1.12batch/s]
Train:  64%|██████▎   | 297/466 [04:23<02:30,  1.12batch/s]
Train:  64%|██████▍   | 298/466 [04:24<02:29,  1.13batch/s]
Train:  64%|██████▍   | 299/466 [04:25<02:28,  1.13batch/s]
